"FullName","CreationTime","LastWriteTime"
"C:\Projec_JR\train_system\app\favicon.ico","2/2/2026 11:03:33 AM","1/28/2026 2:25:04 PM"
"C:\Projec_JR\train_system\app\layout.tsx","2/2/2026 11:03:33 AM","2/13/2026 1:01:02 PM"
"C:\Projec_JR\train_system\app\globals.css","2/2/2026 11:03:33 AM","2/13/2026 2:09:06 PM"
"C:\Projec_JR\train_system\app\(dashboard)\page.tsx","2/2/2026 11:03:33 AM","2/4/2026 3:43:11 PM"
"C:\Projec_JR\train_system\app\generated\prisma","2/2/2026 11:26:04 AM","2/11/2026 9:32:49 AM"
"C:\Projec_JR\train_system\app\generated","2/2/2026 11:26:04 AM","2/2/2026 11:26:04 AM"
"C:\Projec_JR\train_system\app\generated\prisma\enums.ts","2/2/2026 11:26:04 AM","2/11/2026 9:32:49 AM"
"C:\Projec_JR\train_system\app\generated\prisma\browser.ts","2/2/2026 11:26:04 AM","2/11/2026 9:32:49 AM"
"C:\Projec_JR\train_system\app\generated\prisma\client.ts","2/2/2026 11:26:04 AM","2/11/2026 9:32:49 AM"
"C:\Projec_JR\train_system\app\generated\prisma\commonInputTypes.ts","2/2/2026 11:26:04 AM","2/11/2026 9:32:49 AM"
"C:\Projec_JR\train_system\app\generated\prisma\models.ts","2/2/2026 11:26:04 AM","2/11/2026 9:32:49 AM"
"C:\Projec_JR\train_system\app\(auth)","2/2/2026 12:00:00 PM","2/3/2026 4:05:20 PM"
"C:\Projec_JR\train_system\app\(auth)\register","2/2/2026 12:00:00 PM","2/2/2026 12:00:00 PM"
"C:\Projec_JR\train_system\app\(auth)\register\page.tsx","2/2/2026 12:00:00 PM","2/13/2026 2:18:35 PM"
"C:\Projec_JR\train_system\app\(auth)\login","2/2/2026 12:05:10 PM","2/2/2026 12:05:10 PM"
"C:\Projec_JR\train_system\app\(auth)\login\page.tsx","2/2/2026 12:05:10 PM","2/13/2026 1:03:00 PM"
"C:\Projec_JR\train_system\app\api","2/2/2026 1:28:44 PM","2/16/2026 11:14:52 AM"
"C:\Projec_JR\train_system\app\api\auth","2/2/2026 1:28:44 PM","2/2/2026 1:28:44 PM"
"C:\Projec_JR\train_system\app\api\auth\[...all]","2/2/2026 1:28:44 PM","2/2/2026 1:28:44 PM"
"C:\Projec_JR\train_system\app\api\auth\[...all]\route.ts","2/2/2026 1:28:44 PM","2/2/2026 1:41:26 PM"
"C:\Projec_JR\train_system\app\(dashboard)","2/2/2026 1:45:22 PM","2/16/2026 11:14:17 AM"
"C:\Projec_JR\train_system\app\(dashboard)\layout.tsx","2/2/2026 1:45:22 PM","2/3/2026 4:09:53 PM"
"C:\Projec_JR\train_system\app\api\projects","2/2/2026 2:20:26 PM","2/2/2026 3:51:41 PM"
"C:\Projec_JR\train_system\app\api\projects\route.ts","2/2/2026 2:20:26 PM","2/16/2026 12:29:28 PM"
"C:\Projec_JR\train_system\app\(dashboard)\projects","2/2/2026 2:22:23 PM","2/2/2026 3:40:14 PM"
"C:\Projec_JR\train_system\app\(dashboard)\projects\new","2/2/2026 2:22:23 PM","2/2/2026 2:22:23 PM"
"C:\Projec_JR\train_system\app\(dashboard)\projects\new\page.tsx","2/2/2026 2:22:23 PM","2/16/2026 12:51:17 PM"
"C:\Projec_JR\train_system\app\(dashboard)\projects\columns.tsx","2/2/2026 2:30:30 PM","2/16/2026 10:48:36 AM"
"C:\Projec_JR\train_system\app\(dashboard)\projects\data-table.tsx","2/2/2026 2:31:04 PM","2/16/2026 1:14:48 PM"
"C:\Projec_JR\train_system\app\(dashboard)\projects\page.tsx","2/2/2026 2:31:25 PM","2/4/2026 3:43:51 PM"
"C:\Projec_JR\train_system\app\(dashboard)\admin","2/2/2026 3:05:51 PM","2/5/2026 10:13:57 AM"
"C:\Projec_JR\train_system\app\(dashboard)\admin\users","2/2/2026 3:05:51 PM","2/16/2026 1:19:50 PM"
"C:\Projec_JR\train_system\app\(dashboard)\admin\users\columns.tsx","2/2/2026 3:05:51 PM","2/16/2026 1:19:36 PM"
"C:\Projec_JR\train_system\app\(dashboard)\admin\users\page.tsx","2/2/2026 3:06:16 PM","2/16/2026 1:20:08 PM"
"C:\Projec_JR\train_system\app\api\profile","2/2/2026 3:17:17 PM","2/10/2026 2:59:27 PM"
"C:\Projec_JR\train_system\app\api\profile\route.ts","2/2/2026 3:17:17 PM","2/3/2026 4:06:00 PM"
"C:\Projec_JR\train_system\app\(dashboard)\profile","2/2/2026 3:17:47 PM","2/2/2026 3:17:47 PM"
"C:\Projec_JR\train_system\app\(dashboard)\profile\page.tsx","2/2/2026 3:17:47 PM","2/13/2026 1:04:21 PM"
"C:\Projec_JR\train_system\app\api\upload","2/2/2026 3:21:25 PM","2/2/2026 3:21:25 PM"
"C:\Projec_JR\train_system\app\api\upload\route.ts","2/2/2026 3:21:25 PM","2/16/2026 9:42:08 AM"
"C:\Projec_JR\train_system\app\(dashboard)\projects\[id]","2/2/2026 3:40:14 PM","2/12/2026 2:33:30 PM"
"C:\Projec_JR\train_system\app\(dashboard)\projects\[id]\page.tsx","2/2/2026 3:40:14 PM","2/13/2026 2:21:08 PM"
"C:\Projec_JR\train_system\app\api\projects\[id]","2/2/2026 3:51:41 PM","2/2/2026 3:51:41 PM"
"C:\Projec_JR\train_system\app\api\projects\[id]\route.ts","2/2/2026 3:51:41 PM","2/13/2026 2:10:28 PM"
"C:\Projec_JR\train_system\app\(auth)\forgot-password","2/3/2026 4:05:20 PM","2/3/2026 4:05:20 PM"
"C:\Projec_JR\train_system\app\(auth)\forgot-password\page.tsx","2/3/2026 4:05:20 PM","2/13/2026 1:51:28 PM"
"C:\Projec_JR\train_system\app\api\areas","2/3/2026 4:10:25 PM","2/3/2026 4:10:27 PM"
"C:\Projec_JR\train_system\app\api\areas\route.ts","2/3/2026 4:10:25 PM","2/3/2026 4:10:25 PM"
"C:\Projec_JR\train_system\app\api\areas\[id]","2/3/2026 4:10:27 PM","2/3/2026 4:10:27 PM"
"C:\Projec_JR\train_system\app\api\areas\[id]\route.ts","2/3/2026 4:10:27 PM","2/3/2026 4:10:27 PM"
"C:\Projec_JR\train_system\app\(dashboard)\admin\categories","2/3/2026 4:11:13 PM","2/3/2026 4:11:13 PM"
"C:\Projec_JR\train_system\app\(dashboard)\admin\categories\page.tsx","2/3/2026 4:11:13 PM","2/13/2026 2:17:29 PM"
"C:\Projec_JR\train_system\app\(dashboard)\projects\[id]\edit","2/4/2026 3:41:54 PM","2/4/2026 3:41:54 PM"
"C:\Projec_JR\train_system\app\(dashboard)\projects\[id]\edit\page.tsx","2/4/2026 3:41:54 PM","2/16/2026 10:28:04 AM"
"C:\Projec_JR\train_system\app\api\dashboard","2/4/2026 3:42:32 PM","2/4/2026 3:42:32 PM"
"C:\Projec_JR\train_system\app\api\dashboard\stats","2/4/2026 3:42:32 PM","2/4/2026 3:42:32 PM"
"C:\Projec_JR\train_system\app\api\dashboard\stats\route.ts","2/4/2026 3:42:32 PM","2/13/2026 2:10:55 PM"
"C:\Projec_JR\train_system\app\api\admin","2/4/2026 3:44:36 PM","2/4/2026 3:44:36 PM"
